timestamp,ina219_voltage,ina219_current,ina219_power,acs712_1_current,acs712_2_current,load1_power,load2_power,relay1_state,relay2_state,battery_soc,total_load_power,grid_connected,hour
2025-11-30T15:44:17.055032,0,0,0,0.32,0.214,0.31,0.21,0,1,74.99970416666667,0.52,1,15
2025-11-30T15:44:20.094435,0,0,0,0.0,-0.076,0.0,-0.07,1,1,74.99970420555556,-0.07,1,15
2025-11-30T15:44:21.602163,0,0,0,-0.05,-0.076,-0.05,-0.07,0,1,74.99970427222223,-0.12000000000000001,1,15
2025-11-30T15:44:30.783635,0,0,0,-0.419,-0.499,-0.0,-0.0,1,1,74.99970427222223,0.0,1,15
2025-11-30T15:47:30.252926,0,0,0,0.373,0.267,0.36,0.26,0,1,74.99930239999999,0.62,1,15
2025-11-30T16:07:13.707430,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:07:18.527455,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:07:19.829489,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:07:25.364740,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:07:26.671414,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:07:29.425403,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:07:30.064516,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99923841111111,0.0,1,16
2025-11-30T16:10:13.459240,0,0,0,0.0,0.0,0.0,0.0,0,1,74.99906090555555,0.0,1,16
2025-11-30T16:14:25.062739,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:26.774841,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:28.627851,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:30.263383,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:32.511407,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:34.652474,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:35.456117,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:37.289668,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:38.989867,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:40.040401,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:41.076366,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:42.110036,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:43.600650,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:44.356801,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:45.092494,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:45.769982,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:47.468910,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:49.836904,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:51.632566,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:53.298530,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:55.339420,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:56.986065,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:14:58.717982,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:00.317222,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:02.219039,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:03.956221,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:05.712437,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:07.429835,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:09.495922,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:11.453182,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:13.228233,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:15.061540,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:16.850656,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:18.570793,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:20.261324,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:22.011899,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:23.746028,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:25.466379,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:27.065516,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:28.765128,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:30.434492,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:32.070095,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:33.751942,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:35.636094,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:37.785546,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:39.481280,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:41.246113,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:43.045611,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:44.763709,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:46.498838,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:48.198164,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:49.872853,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:51.584869,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:53.271513,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:55.043702,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:56.743639,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:15:58.398322,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:00.091945,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:01.893477,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:03.615361,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:05.695226,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:07.463721,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:09.311511,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:11.511120,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:13.489893,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:15.336944,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:17.108521,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:18.845668,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:20.489308,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:22.302733,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:23.840151,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:25.352496,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:27.106914,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:28.696671,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:30.160511,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:31.659044,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:33.374574,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:35.270265,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:37.038506,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:38.776390,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:40.751166,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:42.392468,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:44.024638,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:45.658112,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:47.286994,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:49.088633,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:50.622950,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:52.491804,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:54.194550,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:55.798613,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:57.392178,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:16:59.051740,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:00.702819,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:02.423624,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:04.285852,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:06.969407,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:09.773305,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:13.049939,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:15.069822,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:16.961657,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:18.832581,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:20.581986,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:22.381093,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:24.284983,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:26.001720,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:27.633138,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:29.248986,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:30.916175,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:32.818056,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:34.514320,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:36.267476,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:37.912057,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:39.821965,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:42.615036,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:44.361694,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:17:45.986478,0,0,0,0.0,0.0,0.0,0.0,0,1,75.00102228333334,0.0,1,16
2025-11-30T16:27:48.056782,0,0,0,0.0,-0.102,0.0,-1.23,0,1,74.99883275,-1.23,1,16
2025-11-30T16:27:53.085032,0,0,0,0.0,-0.684,0.0,-8.2,0,1,74.99883730555555,-8.2,1,16
2025-11-30T16:27:59.126355,0,0,0,-0.525,-0.393,-6.3,-4.72,0,1,74.99884342777777,-11.02,1,16
2025-11-30T16:28:04.167086,0,0,0,-0.367,0.0,-4.4,0.0,1,1,74.99884587222222,-4.4,1,16
2025-11-30T16:28:10.211297,0,0,0,-0.393,-0.472,-4.72,-5.67,1,1,74.99885164444444,-10.39,1,16
2025-11-30T16:28:17.255300,0,0,0,-0.314,-0.34,-3.77,-4.08,1,1,74.99885600555555,-7.85,1,16
2025-11-30T16:28:23.298327,0,0,0,-0.393,-0.367,-4.72,-4.4,1,1,74.99886107222223,-9.120000000000001,1,16
2025-11-30T16:28:29.343818,0,0,0,0.0,-0.34,0.0,-4.08,1,1,74.9988633388889,-4.08,1,16
2025-11-30T16:28:36.385836,0,0,0,-0.34,-0.446,-4.08,-5.35,1,1,74.99886857777778,-9.43,1,16
